p: 16 92 1 6145 1 0 256 0 6 15 20 13 255 255 0 146696 0 | 83 393256 1429 92 6 0 91 0 3
p: 20 137 1 0 1 0 77 2 2 0 17 0 46 57 90 262772 0 | 14953 0 16531 137 2 31 31 90 0
p: 0 90 6 10245 4 0 256 0 6 15 20 1 255 255 0 142008 0 | 115 262184 1411 90 6 0 89 0 3
p: 4 123 6 0 4 0 155 0 2 0 21 0 80 96 95 518788 0 | 69 0 16468 123 2 30 30 95 0
p: 1 59 6 0 4 0 104 0 3 0 17 0 64 80 0 0 0 | 3288940 0 269 59 3 0 0 0 7
p: 8192 89 6 0 4 0 179 0 7 0 20 0 255 255 0 72996 0 | 122 262192 1046 89 7 0 90 0 6
p: 0 90 6 18443 4 0 256 0 6 15 20 1 255 255 0 142008 0 | 115 262184 1411 90 6 0 89 0 3
p: 4 137 6 0 4 0 129 0 2 0 21 0 50 66 90 262772 0 | 14953 0 16531 137 2 31 31 90 0
p: 0 92 1 0 4 0 256 0 6 0 20 0 255 255 0 146696 0 | 83 393256 1429 92 6 0 91 0 3
p: 4 123 1 0 4 0 85 0 2 0 17 0 42 51 95 518788 0 | 69 0 16468 123 2 30 30 95 0
p: 1 59 0 0 4 0 104 0 3 0 17 0 26 42 0 0 0 | 3288940 0 269 59 3 0 0 0 7
p: 8192 89 0 0 4 0 179 0 7 0 20 0 255 255 0 72996 0 | 122 262192 1046 89 7 0 90 0 6
p: 16 72 0 4117 1 0 69 2 5 40 16 1 42 51 0 53264 0 | 98 65552 711 72 5 0 48 0 5
p: 20 146 0 0 1 0 69 1 2 0 16 0 43 52 120 520796 0 | 18785 0 16577 146 2 29 31 120 0
p: 16 87 0 6168 1 0 66 2 7 15 16 1 43 52 0 72800 0 | 68 196624 1027 87 7 0 88 0 6
p: 20 115 0 0 1 0 66 1 2 0 16 0 44 53 60 518008 0 | 12864 2 16440 115 2 28 28 60 0
p: 0 90 7 16412 4 0 256 0 6 15 20 1 255 255 0 142008 0 | 115 262184 1411 90 6 0 89 0 3
p: 4 137 7 0 4 0 199 0 2 0 19 0 18 70 90 262772 0 | 14953 0 16531 137 2 31 31 90 0
p: 0 92 1 0 4 0 256 0 6 0 20 0 255 255 0 146696 0 | 83 393256 1429 92 6 0 91 0 3
p: 4 141 1 0 4 0 114 0 2 0 17 0 12 24 125 519760 0 | 16495 0 16552 141 2 32 28 125 0
p: 0 9 0 37 0 0 10 0 0 0 0 2 0 0 37 0 0 | 14943 0 0 9 0 10 0 37 1
p: 0 9 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 | 95 0 0 10 0 10 0 12 1
wave: 0 18312774 0 58 385208 100 64 | 9961472.000000 83200.000000 54190080.000000 54190080.000000,19922944.000000 786432.000000 31457280.000000 27525120.000000,152174592.000000 506880.000000 31457280.000000 39321600.000000,174325760.000000 489984.000000 39321600.000000 0.000000,217579520.000000 332800.000000 42024960.000000 0.000000,253952000.000000 192000.000000 42024960.000000 0.000000,
wave: 64 18501440 0 58 389161 100 64 | 9961472.000000 88192.000000 53798707.200000 53798707.200000,19870515.200000 843776.000000 31064064.000000 27131904.000000,151506124.800000 568320.000000 31457280.000000 38535168.000000,175374336.000000 550860.800000 39321600.000000 0.000000,218234880.000000 395520.000000 42024960.000000 0.000000,254607360.000000 218880.000000 42024960.000000 0.000000,
wave: 128 18544042 0 58 390107 100 64 | 9961472.000000 93184.000000 53407334.400000 53407334.400000,19818086.400000 901120.000000 30670848.000000 26738688.000000,150837657.600000 629760.000000 31457280.000000 37748736.000000,176422912.000000 611737.600000 39321600.000000 0.000000,218890240.000000 458240.000000 42024960.000000 0.000000,255262720.000000 245760.000000 42024960.000000 0.000000,
wave: 192 18586644 0 58 390973 100 64 | 9961472.000000 98176.000000 53015961.600000 53015961.600000,19765657.600000 958464.000000 30277632.000000 26345472.000000,150169190.400000 691200.000000 31457280.000000 36962304.000000,177471488.000000 672614.400000 39321600.000000 0.000000,219545600.000000 520960.000000 42024960.000000 0.000000,255918080.000000 272640.000000 42024960.000000 0.000000,
wave: 256 18610988 0 58 391471 100 64 | 9961472.000000 103168.000000 52624588.800000 52624588.800000,19713228.800000 1015808.000000 29884416.000000 25952256.000000,149500723.200000 752640.000000 31457280.000000 36175872.000000,178520064.000000 733491.200000 39321600.000000 0.000000,220200960.000000 583680.000000 42024960.000000 0.000000,256573440.000000 299520.000000 42024960.000000 0.000000,
wave: 320 18635332 0 58 392017 100 64 | 9961472.000000 108160.000000 52233216.000000 52233216.000000,19660800.000000 1073152.000000 29491200.000000 25559040.000000,148832256.000000 814080.000000 31457280.000000 35389440.000000,179568640.000000 794368.000000 39321600.000000 0.000000,220856320.000000 646400.000000 42024960.000000 0.000000,257228800.000000 326400.000000 42024960.000000 0.000000,
wave: 384 18653590 0 58 392387 100 64 | 9961472.000000 113152.000000 51841843.200000 51841843.200000,19608371.200000 1130496.000000 29097984.000000 25165824.000000,148163788.800000 875520.000000 31457280.000000 34603008.000000,180617216.000000 855244.800000 39321600.000000 0.000000,221511680.000000 709120.000000 42024960.000000 0.000000,257884160.000000 353280.000000 42024960.000000 0.000000,
wave: 448 18684020 0 58 392997 100 64 | 9961472.000000 118144.000000 51450470.400000 51450470.400000,19555942.400000 1187840.000000 28704768.000000 24772608.000000,147495321.600000 936960.000000 31457280.000000 33816576.000000,181665792.000000 916121.600000 39321600.000000 0.000000,222167040.000000 771840.000000 42024960.000000 0.000000,258539520.000000 380160.000000 42024960.000000 0.000000,
wave: 512 18708364 0 58 393494 100 64 | 9961472.000000 123136.000000 51059097.600000 51059097.600000,19503513.600000 1245184.000000 28311552.000000 24379392.000000,146826854.400000 998400.000000 31457280.000000 33030144.000000,182714368.000000 976998.400000 39321600.000000 0.000000,222822400.000000 834560.000000 42024960.000000 0.000000,259194880.000000 407040.000000 42024960.000000 0.000000,
wave: 576 18738794 0 58 394184 100 64 | 9961472.000000 128128.000000 50667724.800000 50667724.800000,19451084.800000 1302528.000000 27918336.000000 23986176.000000,146158387.200000 1059840.000000 31457280.000000 32243712.000000,183762944.000000 1037875.200000 39321600.000000 0.000000,223477760.000000 897280.000000 42024960.000000 0.000000,259850240.000000 433920.000000 42024960.000000 0.000000,
wave: 640 18793568 640 58 395306 100 64 | 9961472.000000 133120.000000 50276352.000000 50276352.000000,19398656.000000 1359872.000000 27525120.000000 23592960.000000,145489920.000000 1121280.000000 31457280.000000 31457280.000000,184811520.000000 1098752.000000 39321600.000000 0.000000,224133120.000000 960000.000000 42024960.000000 0.000000,260505600.000000 460800.000000 42024960.000000 0.000000,
wave: 704 18848342 640 58 396444 100 64 | 9961472.000000 141440.000000 50276352.000000 50276352.000000,19136512.000000 1327104.000000 27525120.000000 23592960.000000,146472960.000000 1075200.000000 31457280.000000 31457280.000000,185139200.000000 1050496.000000 39321600.000000 0.000000,223805440.000000 915200.000000 42024960.000000 0.000000,258293760.000000 448000.000000 42024960.000000 0.000000,
wave: 768 18915288 640 58 397950 100 64 | 9961472.000000 149760.000000 50276352.000000 50276352.000000,18874368.000000 1294336.000000 27525120.000000 23592960.000000,147456000.000000 1029120.000000 31457280.000000 31457280.000000,185466880.000000 1002240.000000 39321600.000000 0.000000,223477760.000000 870400.000000 42024960.000000 0.000000,256081920.000000 435200.000000 42024960.000000 0.000000,
wave: 832 18988320 640 58 399408 100 64 | 9961472.000000 158080.000000 50276352.000000 50276352.000000,18612224.000000 1261568.000000 27525120.000000 23592960.000000,148439040.000000 983040.000000 31457280.000000 31457280.000000,185794560.000000 953984.000000 39321600.000000 0.000000,223150080.000000 825600.000000 42024960.000000 0.000000,253870080.000000 422400.000000 42024960.000000 0.000000,
wave: 896 19073524 896 58 401170 100 64 | 9961472.000000 166400.000000 50276352.000000 50276352.000000,18350080.000000 1228800.000000 27525120.000000 23592960.000000,149422080.000000 936960.000000 31457280.000000 31457280.000000,186122240.000000 905728.000000 39321600.000000 0.000000,222822400.000000 780800.000000 42024960.000000 0.000000,251658240.000000 409600.000000 42024960.000000 0.000000,
wave: 960 19146556 896 58 402691 100 64 | 9607577.600000 159744.000000 50276352.000000 50276352.000000,18035507.200000 1153433.600000 27210547.200000 24379392.000000,150470656.000000 909312.000000 31142707.200000 31457280.000000,186122240.000000 881971.200000 39321600.000000 0.000000,222822400.000000 762880.000000 42024960.000000 0.000000,251658240.000000 401920.000000 42024960.000000 0.000000,
wave: 1024 19213502 896 58 404149 100 64 | 9253683.200000 153088.000000 50276352.000000 50276352.000000,17720934.400000 1078067.200000 26895974.400000 25165824.000000,151519232.000000 881664.000000 30828134.400000 31457280.000000,186122240.000000 858214.400000 39321600.000000 0.000000,222822400.000000 744960.000000 42024960.000000 0.000000,251658240.000000 394240.000000 42024960.000000 0.000000,
wave: 1088 19280448 896 58 405527 100 64 | 8899788.800000 146432.000000 50276352.000000 50276352.000000,17406361.600000 1002700.800000 26581401.600000 25952256.000000,152567808.000000 854016.000000 30513561.600000 31457280.000000,186122240.000000 834457.600000 39321600.000000 0.000000,222822400.000000 727040.000000 42024960.000000 0.000000,251658240.000000 386560.000000 42024960.000000 0.000000,
wave: 1152 19323050 896 58 406473 100 64 | 8545894.400000 139776.000000 50276352.000000 50276352.000000,17091788.800000 927334.400000 26266828.800000 26738688.000000,153616384.000000 826368.000000 30198988.800000 31457280.000000,186122240.000000 810700.800000 39321600.000000 0.000000,222822400.000000 709120.000000 42024960.000000 0.000000,251658240.000000 378880.000000 42024960.000000 0.000000,
wave: 1216 19359566 1216 58 407275 100 64 | 8192000.000000 133120.000000 50276352.000000 50276352.000000,16777216.000000 851968.000000 25952256.000000 27525120.000000,154664960.000000 798720.000000 29884416.000000 31457280.000000,186122240.000000 786944.000000 39321600.000000 0.000000,222822400.000000 691200.000000 42024960.000000 0.000000,251658240.000000 371200.000000 42024960.000000 0.000000,
wave: 1280 19377824 1216 58 407581 100 64 | 7842474.666667 133120.000000 50276352.000000 50276352.000000,16165546.666667 786432.000000 25165824.000000 28835840.000000,155538773.333333 742400.000000 29097984.000000 31457280.000000,186122240.000000 717653.333333 39321600.000000 0.000000,223259306.666667 631466.666667 42024960.000000 0.000000,252968960.000000 345600.000000 42024960.000000 0.000000,
wave: 1344 19377824 1216 58 407679 100 64 | 7492949.333333 133120.000000 50276352.000000 50276352.000000,15553877.333333 720896.000000 24379392.000000 30146560.000000,156412586.666667 686080.000000 28311552.000000 31457280.000000,186122240.000000 648362.666667 39321600.000000 0.000000,223696213.333333 571733.333333 42024960.000000 0.000000,254279680.000000 320000.000000 42024960.000000 0.000000,
